brand,product_title,price,rating,review_count,satisfied
ASUS,"ROG Zephyrus G16 Gaming Laptop With 16″ FHD+ 165Hz, Intel Core i7-13620H, Ram 16GB DDR4, SSD 512GB NVMe, Nvidia RTX 4060 8GB GDDR6, Windows 11 home, English, Eclipse Gray (GU603VV) (Upgraded)",4790.0,3.9,11,0
ASUS,"ROG G16 Gaming Laptop (i9-13980HX/RTX 4070, 16GB/1TB)",7794.33,4.1,501,1
ASUS,"ROG Strix G16 G614JV Gaming Laptop, 16"" 2K FHD+ IPS 165Hz Display, Intel Core i9-13980HX, 16GB RAM, 1TB SSD, GeForce RTX 4060 8GB GPU, ENG Backlit K/B, Win 11, Eclipse Gray",6549.0,1.0,1,0
ASUS,"ROG Zephyrus G16 Gaming Laptop 16.0"" 165Hz IPS WUXGA Display Intel i7-13620H, GeForce RTX 4070 8GB, 24GB DDR4 1TB PCIe SSD, RGB KB, Thunderbolt 4, WiFi 6E Win 11 w/DKZ USB Port Expander- Upgraded",5599.0,4.0,1,1
ASUS,"ROG Zephyrus G16 Gaming Laptop-16 165Hz FHD (1920x1080) -Intel 13th Gen Core i7-13620H-NVIDIA GeForce RTX 4070-Thunderbolt 4-MUX Switch, W/Cloth (48GB RAM | 2TB PCIe SSD)",5960.0,5.0,2,1
ASUS,"ROG G16 Gaming Laptop (i9-13980HX/RTX 4070, 16GB/1TB)",7794.33,4.1,501,1
ASUS,"2022 TUF F15 15.6'' WQHD 144Hz Gaming Laptop, Intel 12th Core i7-12650H, NVIDIA GeForce RTX 3050 Graphics, 16GB DDR5 RAM, 1TB PCIe SSD, Backlit Keyboard, Win 11, Black, 32GB USB Card",3400.0,4.8,6,1
ASUS,"TUF Gaming A15 FA506NCR Laptop, 15.6"" FHD IPS 144Hz Display, AMD Ryzen 7 7435HS, 8GB RAM, 512GB SSD, GeForce RTX 3050 4GB GPU, ENG, Win 11, Graphite Black",2529.0,4.5,30,1
ASUS,"ROG Zephyrus G16 Gaming Laptop: Intel Core i7 13620H, RAM 16GB DDR4, 512GB SSD, 16"" LED Display, Video NVIDIA GeForce RTX 4070, S.O. Windows 11 Home, Keyboard English Version.",4817.0,5.0,1,1
ASUS,"TUF GAMING A15 FA507NVR-LP029 AMD RYZEN 7-7435HS 16GB DDR5 512GB PCIE SSD 8GB RTX4060 15.6"" FHD 144Hz FREEDOS",3325.0,5.0,1,1
ASUS,Vivobook Pro 15 OLED N6506MV-MA004W Intel Core Ultra 9-185H /24GB RAM/1TB SSD/NVIDIA GeForce RTX 4060 8GB/15.6 3K(2880x1620) OLED 120Hz/Winodws 11 Home - Earl Grey,5899.0,2.8,5,0
ASUS,"Vivobook Pro 15 OLED 2024 Gaming Laptop 15.6"" FHD 16-Core Intel Ultra 7 155H 16GB DDR5 1TB SSD NVIDIA GeForce RTX 3050 6GB Thunderbolt 4 Wi-Fi 6E Backlit Keyboard Win11 Home w/ONT 32GB USB",3816.86,4.0,2,1
ASUS,"TUF 2024 A15 Gaming Laptop, 15.6"" 144Hz FHD, 8-Core Ryzen 7 7435HS (Beats i7-13620H), NVIDIA RTX 3050 GPU, 32GB RAM, 2TB SSD + 256GB Portable SSD, RGB KB, RJ45, Keypad, Gamer Bundle, Win 11",3210.0,4.1,52,1
ASUS,Vivobook Pro 15 OLED N6506MU-MA011W Ultra 9-185H 16GB RAM/1TB SSD/NVIDIA GeForce RTX 4050 6GB/15.6 3K(2880x1620) OLED 120Hz/Windows 11 Home - Earl Grey,4759.0,2.8,5,0
ASUS,"Vivobook S 16 Flip 16"" WUXGA Touchscreen Laptop, Intel 14Cores i9-13900H, 1080p Webcam, Harman/Kardon, Wi-Fi 6E, Backlit KB, Win 11H, w/Pen (40GB RAM | 2TB SSD)",4309.41,4.2,7,1
ASUS,"TUF Gaming Laptop 2024 - AMD Ryzen 7 7735HS Beat i7-12650H - RTX 3050 - Backlit Keyboard RGB - 15.6"" FHD Display 144Hz - 32GB DDR5 RAM - 1TB PCIe SSD - Gaming PC - HDMI Cable",3846.46,4.7,4,1
ASUS,TUF A15 FA506NC-HN005 AMD Ryzen R5-7535HS/8GB RAM/512GB SSD/NVIDIA GeForce RTX 3050 4GB/15.6 FHD(1920x1080) 144Hz/Windows 11 Home/1-Zone RGB - Graphite Black,2159.0,3.4,43,0
ASUS,TUF Gaming Laptop RTX 4070 MUX 140W - i7-12700H - 15.6 FHD IPS Display 100% sRGB - RGB Backlit Keyboard - Thunderbolt4 USB C - G-SYNC - Wi-Fi 6 - Webcam - Mouse Pad (64GB RAM |2TB PCIe SSD),6721.1,3.4,8,0
ASUS,"TUF Gaming F15 FX507ZC4 Laptop, 15.6"" FHD IPS 144Hz Display, Intel Core i5-12500H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050 4GB GPU, US ENG Backlit KB, DOS, Jaeger Gray",2615.0,5.0,1,1
ASUS,"ROG Zephyrus G14 GA403UI-OLED7WPW Platinum White, Gaming Laptop, R7-7 8845HS 16GB 1TB PCIe 4.0 M.2 SSD, RTX 4070, 8GB VRAM, WIN11 Pro, 14 inch 3K 16:10 129Hz, Backlit-RGB-Eng-Arb-KB",7662.94,3.7,4,0
ASUS,"TUF A15 FA506NFR-HN090 Gaming Laptop, AMD Ryzen™ 7 7435HS, 16GB Ram, 512GB SSD, Nvidia RTX 2050 4GB, 15.6″ FHD 144Hz, Win11 pro, Graphite Black, Eng RGB Backlit (Upgraded)",2255.0,5.0,3,1
ASUS,"ROG Strix G16 (2023) Gaming Laptop, 16” 16:10 FHD 165Hz, GeForce RTX 4060, Intel Core i7-13650HX, 16GB DDR5, 512GB PCIe SSD, Wi-Fi 6E, Windows 11, G614JV-AS73, Eclipse Gray",4635.0,4.5,1246,1
ASUS,"TUF Gaming A16 Laptop 16"" FHD+ 165Hz 7ms 100% sRGB AMD Octa-core Ryzen 7 7735HS 32GB RAM 1TB SSD Radeon RX 7600S 8GB Graphics (>RTX 4060) Backlit USB-C USB4 Fast Charging Win11 +HDMI Cable",3866.04,2.9,8,0
ASUS,"TUF Gaming A16 Laptop 16"" FHD+ 165Hz 7ms 100% sRGB AMD Octa-core Ryzen 7 7735HS 32GB RAM 1TB SSD Radeon RX 7600S 8GB Graphics (>RTX 4060) Backlit USB-C USB4 Fast Charging Win11 +HDMI Cable",3866.04,2.9,8,0
ASUS,"TUF A16 16'' FHD 165Hz Gaming Laptop, AMD Ryzen 7-7735HS, Radeon RX7600S V8G Graphics, 32GB DDR5 RAM, 1TB PCIe SSD, RGB Backlit Keyboard, Wi-Fi 6, HD Camera, Black, Win 11 Pro, 32GB USB Card",6044.5,4.8,4,1
ASUS,"TUF Gaming A16 Gaming Laptop, AMD Ryzen 9 7940HX, 32 GB DDR5 RAM, 2 TB PCIe SSD, 16” QHD+ (2560x1600), Nvidia G-Force RTX 4070, W11 Pro",6811.09,5.0,1,1
ASUS,"TUF Gaming A16 Gaming Laptop, 16” FHD+ 16:10 165Hz Display, AMD Ryzen™ 9 7940HX, NVIDIA® GeForce RTX™ 4060, 16GB DDR5, 512GB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FA607PV-AS93",5525.19,4.5,82,1
ASUS,"TUF Gaming A16 (2024) Gaming Laptop, 16” QHD+ 165Hz 16:10 Display, AMD Ryzen™ 9 7940HX, NVIDIA® GeForce RTX™ 4070, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FA607PI-AS94",8811.51,4.4,115,1
ASUS,"TUF F15 15.6 inch FHD 144Hz Gaming Laptop Intel Core i7-13620H, 16GB DDR5, 1TB SSD, 8GB NVIDIA GeForce RTX 4060, Windows 11, English KB, Mecha Gray",3699.0,5.0,1,1
ASUS,"TUF Gaming A15 Gaming Laptop, 15.6"" FHD 144Hz, 100% sRGB Display, GeForce RTX 4050, AMD Ryzen 7 7435HS, 16GB DDR5, 512GB PCIe SSD, Wi-Fi 6, Windows 11, FA507NUR-AS73",3134.0,4.6,46,1
ASUS,"TUF F15 Gaming Laptop 15.6"" FHD 144Hz Intel 14-Core i7-12700H (Beat i9-11950H) 32GB RAM 1TB SSD GeForce RTX 4070 8GB Graphic Backlit Thunderbolt 4 USB-C Win11 Grey + HDMI Cable",4874.75,4.2,54,1
ASUS,"TUF Gaming A16 Gaming Laptop, 16” FHD+ 16:10 165Hz Display, AMD Ryzen™ 9 7940HX, NVIDIA® GeForce RTX™ 4060, 16GB DDR5, 512GB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FA607PV-AS93",5525.19,4.5,82,1
ASUS,"TUF F15 FX507VI 13th Gen Intel Core i7-13620H/16GB RAM DDR5/1TB SSD/NVIDIA GeForce RTX 4070 8GB/15.6' FHD(1920x1080) 144Hz/Windows 11 Home/1-Zone RGB, English KB- Mecha Gray (Upgraded)",4999.0,4.2,38,1
ASUS,"TUF A16 Laptop - AMD Gaming Laptop Ryzen 7 7735HS Beat i7-12650H - 16"" WUXGA Display 165Hz - 64GB RAM DDR5-2TB PCIe SSD - AMD Radeon RX7600S Beat RTX 4050 - RGB Backlit Keyboard - Portable SSD",4540.43,1.0,1,0
ASUS,"TUF A16 16'' FHD 165Hz Gaming Laptop, AMD Ryzen 7-7735HS, Radeon RX7600S V8G Graphics, 32GB DDR5 RAM, 1TB PCIe SSD, RGB Backlit Keyboard, Wi-Fi 6, HD Camera, Black, Win 11 Pro, 32GB USB Card",6044.5,4.8,4,1
ASUS,"ROG Strix G17 G713AMD Ryzen 9 7845HX RAM 16GB SSD 1TB Laptop Gamer 17.3"" GeForce RTX 4060, S.O. Windows 11 Home Keyboard English Version.",5199.0,5.0,4,1
ASUS,"TUF F15 FX507VV-I7161G (Jaeger Gray), Gaming Laptop, i7-13620H 16GB 1TB PCIE G3 SSD, NV RTX4060, 8GB VRAM, WIN11 HOME, 15.6-inch FHD 1920X1080 16:9 144Hz, HD Webcam, Backlit-RGB-Eng-Arb-KB",3749.0,4.0,24,1
ASUS,"ROG Strix G16 (2024) Gaming Laptop, 16” Nebula Display 16:10 QHD 240Hz, GeForce RTX 4060, Intel® Core™ i9-14900HX, 16GB DDR5-5600, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, G614JVR-ES94",6200.0,4.0,89,1
ASUS,"TUF Gaming A15 Laptop, 15.6” FHD 144Hz Gaming Laptop, AMD Ryzen 7-7435HS, NVIDIA GeForce RTX 3050, 144Hz, 32GB DDR5, 1TB PCIe SSD, BK, Windows 11 Home, TWE Mouse Pad & Mouse",2999.0,3.4,16,0
ASUS,"ROG Zephyrus M16 GU603ZM-K8027W (Off Black) Gaming Laptop, I7-12700H 8GB 1TB SSD, NV RTX3060, WIN11 HOME, 16.0 inch WQXGA 2560 x 1600 16:10 165Hz/3ms, HD Webcam, Backlit-RGB-Eng-Arb-KB",6772.57,1.0,1,0
ASUS,"TUF F15 FX507ZC4-HN083W (Mecha Gray), Gaming Laptop, i5-12500H 16GB 512GB PCIE G3 SSD, NV RTX3050, 4GB Graphics WIN11 HOME, 15.6 inch FHD 16:9 144Hz, HD Webcam, Backlit-RGB-Eng-KB (Upgraded)",2626.0,4.2,51,1
ASUS,"TUF Gaming A15 Gaming Laptop, 2024, 15.6"" 1920x1080 144Hz, AMD 8-Core Ryzen 7 7435HS, NVIDIA GeForce RTX 3050, 8GB DDR5, 512GB SSD, Win11 Pro, RGB Backlit KB, Wi-Fi 6, BT5.3, 720p Camera, Black",2530.0,5.0,1,1
ASUS,"Vivobook Pro 15 OLED 2024 Gaming Laptop 15.6"" FHD 16-Core Intel Ultra 7 155H 16GB DDR5 1TB SSD NVIDIA GeForce RTX 3050 6GB Thunderbolt 4 Wi-Fi 6E Backlit Keyboard Win11 Home w/ONT 32GB USB",3816.86,4.0,2,1
ASUS,"ROG Zephyrus G14 14"" Gaming Laptop AMD Ryzen 9 16GB Memory NVIDIA GeForce RTX 2060 Max Q 1TB SSD Moonlight White, GA401IV-BR9N6",9546.99,4.3,181,1
ASUS,"TUF F15 FX507ZV4-LP052W (Mecha Gray), Gaming Laptop, I7-12700H 16GB 1TB PCIE G3 SSD, NV RTX4060, 8GB VRAM, WIN11 HOME, 15.6-inch FHD 1920X1080 16:9 144Hz, HD Webcam, Backlit-RGB-Eng-Arb-KB",3940.0,4.8,6,1
